N;data;resultado;mandante;gremio;inter;saldo_gremio;saldo_inter;campeonato;estadio;gols
128;07/12/1952;Internacional 5 X 1 Grêmio;Internacional;1;5;-4;4;Citadino;Eucaliptos;Jerônimo (I), Jerônimo (I), Salvador (I), Bodinho (I), Luizinho (I), Sarará (G)
129;08/12/1952;Internacional 1 X 1 Grêmio;Internacional;1;1;0;0;Amistoso;Eucaliptos;Camacho (G), Huguinho (I)
130;05/07/1953;Internacional 1 X 1 Grêmio;Internacional;1;1;0;0;Citadino;Eucaliptos;Torres (G), Bodinho (I)
131;01/11/1953;Grêmio 0 X 2 Internacional;Grêmio;0;2;-2;2;Citadino;Baixada;Jerônimo (I), Canhotinho (I)
132;11/02/1954;Grêmio 2 X 3 Internacional;Grêmio;2;3;-1;1;Amistoso;Outros;Airton (I), Airton (I), Vitor (G), Torres (G)
133;18/07/1954;Internacional 3 X 1 Grêmio;Internacional;1;3;-2;2;Amistoso;Eucaliptos;Bodinho (I), Bodinho (I), Larry (I), Itamar (G)
134;25/07/1954;Grêmio 0 X 4 Internacional;Grêmio;0;4;-4;4;Citadino;Outros;Larry (I), Larry (I), Oreco (I), Luizinho (I)
135;26/09/1954;Grêmio 2 X 6 Internacional;Grêmio;2;6;-4;4;Amistoso;Olímpico;Jerônimo (I), Larry (I), Larry (I), Larry (I), Larry (I), Sarará (G), Canhotinho (I), Zunino (G)
136;31/10/1954;Grêmio 1 X 1 Internacional;Grêmio;1;1;0;0;Citadino;Olímpico;Zunino (G), Bodinho (I)
137;09/01/1955;Internacional 2 X 1 Grêmio;Internacional;1;2;-1;1;Amistoso;Eucaliptos;Larry (I), Bodinho (I), Chico Preto (G)
138;24/07/1955;Grêmio 2 X 1 Internacional;Grêmio;2;1;1;-1;Citadino;Olímpico;Zunino (G), Milton (G), Chinesinho (I)
139;06/11/1955;Internacional 3 X 1 Grêmio;Internacional;1;3;-2;2;Citadino;Eucaliptos;Jerônimo (I), Bodinho (I), Bodinho (I), Lindoberto (contra, G)
140;02/09/1956;Grêmio 2 X 1 Internacional;Grêmio;2;1;1;-1;Citadino;Olímpico;Hercílio (G), Larry (I), Juarez (G)
141;12/12/1956;Internacional 1 X 0 Grêmio;Internacional;0;1;-1;1;Citadino;Eucaliptos;Ivo Diogo (I)
142;28/07/1957;Internacional 1 X 1 Grêmio;Internacional;1;1;0;0;Citadino;Eucaliptos;Milton Kuelle (G), Ivo Diogo (I)
143;01/12/1957;Grêmio 5 X 3 Internacional;Grêmio;5;3;2;-2;Citadino;Olímpico;Gessy (G), Gessy (G), Gessy (G), Vieira (G), Oswaldo (G), Airton (contra, I), Luizinho (I), Bodinho (I)
144;23/12/1957;Grêmio 1 X 2 Internacional;Grêmio;1;2;-1;1;Citadino;Olímpico;Larry (I), Ivo Diogo (I), Juarez (G)
145;17/08/1958;Internacional 1 X 2 Grêmio;Internacional;2;1;1;-1;Citadino;Eucaliptos;Bodinho (I), Vieira (G), Gessy (G)
146;21/12/1958;Grêmio 0 X 1 Internacional;Grêmio;0;1;-1;1;Citadino;Olímpico;Orlando (contra, I)
147;05/02/1959;Grêmio 2 X 2 Internacional;Grêmio;2;2;0;0;Citadino;Olímpico;Giovani (G), Juarez (G), Tati (I), Canhotinho (I)
148;26/04/1959;Internacional 1 X 2 Grêmio;Internacional;2;1;1;-1;Amistoso;Eucaliptos;Gessy (G), Gessy (G), Cacaio (I)
149;16/08/1959;Internacional 1 X 2 Grêmio;Internacional;2;1;1;-1;Citadino;Eucaliptos;Juarez (G), Juarez (G), Ivo Diogo (I)
150;29/11/1959;Grêmio 4 X 1 Internacional;Grêmio;4;1;3;-3;Citadino;Olímpico;Milton Kuelle (G), Élton (G), Élton (G), Gessy (G), Deraldo (I)
151;05/01/1960;Grêmio 2 X 3 Internacional;Grêmio;2;3;-1;1;Citadino;Olímpico;Ivo Diogo (I), Alfeu (I), Alfeu (I), Gessy (G), Juarez (G)
152;21/04/1960;Internacional 0 X 3 Grêmio;Internacional;3;0;3;-3;Amistoso;Eucaliptos;Milton Kuelle (G), Milton Kuelle (G), Élton (G)
153;21/08/1960;Internacional 1 X 5 Grêmio;Internacional;5;1;4;-4;Citadino;Eucaliptos;Juarez (G), Juarez (G), Juarez (G), Gessy (G), Vieira (G), Ivo Diogo (I)
154;20/11/1960;Grêmio 1 X 1 Internacional;Grêmio;1;1;0;0;Citadino;Olímpico;Juarez (G), Deraldo (I)
155;23/12/1960;Grêmio 1 X 2 Internacional;Grêmio;1;2;-1;1;Citadino;Olímpico;Ivo Diogo (I), Alfeu (I), Cardoso (G)
156;10/09/1961;Grêmio 1 X 2 Internacional;Grêmio;1;2;-1;1;Gaúcho;Olímpico;Gilberto Andrade (I), Alfeu (I), Paulo Lumumba (G)
157;10/12/1961;Internacional 2 X 3 Grêmio;Internacional;3;2;1;-1;Gaúcho;Eucaliptos;Alfeu (I), Alfeu (I), Nadir (G), Marino (G), Juarez (G)
158;16/02/1962;Grêmio 1 X 1 Internacional;Grêmio;1;1;0;0;Outros;Olímpico;Élton (G), Sérgio Lopes (I)
159;18/03/1962;Internacional 1 X 2 Grêmio;Internacional;2;1;1;-1;Outros;Eucaliptos;Joãozinho (G), Vieira (G), Sapiranga (I)
160;12/08/1962;Grêmio 0 X 0 Internacional;Grêmio;0;0;0;0;Gaúcho;Olímpico;
161;07/09/1962;Grêmio 2 X 1 Internacional;Grêmio;2;1;1;-1;Amistoso;Outros;Élton (G), Marino (G), Flávio (I)
162;09/09/1962;Grêmio 1 X 1 Internacional;Grêmio;1;1;0;0;Amistoso;Olímpico;Milton Kuelle (G), Zangão (I)
163;16/12/1962;Internacional 0 X 2 Grêmio;Internacional;2;0;2;-2;Gaúcho;Eucaliptos;Marino (G), Marino (G)
164;07/02/1963;Grêmio 4 X 2 Internacional;Grêmio;4;2;2;-2;Gaúcho;Olímpico;Ivo Diogo (G), Ivo Diogo (G), Joãozinho (G), Vieira (G), Flávio (I), Soligo (I)
165;14/04/1963;Internacional 2 X 1 Grêmio;Internacional;1;2;-1;1;Amistoso;Eucaliptos;Flávio (I), Flávio (I), Marino (G)
166;01/05/1963;Grêmio 4 X 1 Internacional;Grêmio;4;1;3;-3;Amistoso;Olímpico;Marino (G), Marino (G), Marino (G), Marino (G), Paulo Araújo (I)
167;29/09/1963;Internacional 0 X 1 Grêmio;Internacional;1;0;1;-1;Gaúcho;Eucaliptos;Marino (G)
168;14/12/1963;Grêmio 1 X 0 Internacional;Grêmio;1;0;1;-1;Gaúcho;Olímpico;Carlos Alberto (contra, G)
169;19/04/1964;Internacional 1 X 0 Grêmio;Internacional;0;1;-1;1;Amistoso;Outros;Vanderlei (I)
170;23/04/1964;Grêmio 3 X 0 Internacional;Grêmio;3;0;3;-3;Amistoso;Olímpico;Alcindo (G), Alcindo (G), Alcindo (G)
171;26/07/1964;Internacional 0 X 0 Grêmio;Internacional;0;0;0;0;Gaúcho;Eucaliptos;
172;20/08/1964;Grêmio 0 X 2 Internacional;Grêmio;0;2;-2;2;Amistoso;Olímpico;Croaré (I), Dorinho (I)
173;01/11/1964;Grêmio 3 X 0 Internacional;Grêmio;3;0;3;-3;Gaúcho;Olímpico;Alcindo (G), Alcindo (G), Joãozinho (G)
174;21/11/1964;Internacional 1 X 0 Grêmio;Internacional;0;1;-1;1;Amistoso;Eucaliptos;Sapiranga (I)
175;10/12/1964;Grêmio 1 X 2 Internacional;Grêmio;1;2;-1;1;Amistoso;Olímpico;Edmilson (I), Dorinho (I), Aureo (G)
176;21/03/1965;Grêmio 0 X 0 Internacional;Grêmio;0;0;0;0;Amistoso;Outros;
177;29/08/1965;Grêmio 2 X 1 Internacional;Grêmio;2;1;1;-1;Gaúcho;Olímpico;Joãozinho (G), Alcindo (G), David (I)
178;12/12/1965;Internacional 0 X 1 Grêmio;Internacional;1;0;1;-1;Gaúcho;Eucaliptos;Alcindo (G)
179;17/02/1966;Grêmio 0 X 1 Internacional;Grêmio;0;1;-1;1;Gaúcho;Olímpico;Dorinho (I)
180;02/10/1966;Internacional 0 X 1 Grêmio;Internacional;1;0;1;-1;Gaúcho;Eucaliptos;Alcindo (G)
181;05/03/1967;Grêmio 0 X 2 Internacional;Grêmio;0;2;-2;2;Outros;Olímpico;Bráulio (I), Carlinhos (I)
182;24/05/1967;Grêmio 1 X 1 Internacional;Grêmio;1;1;0;0;Outros;Olímpico;Cléo (G), Joaquim (I)
183;04/06/1967;Grêmio 0 X 0 Internacional;Grêmio;0;0;0;0;Outros;Olímpico;
184;16/09/1967;Grêmio 0 X 1 Internacional;Grêmio;0;1;-1;1;Gaúcho;Olímpico;Claudiomiro (I)
185;17/12/1967;Internacional 1 X 0 Grêmio;Internacional;0;1;-1;1;Gaúcho;Eucaliptos;Dorinho (I)
186;12/05/1968;Internacional 1 X 1 Grêmio;Internacional;1;1;0;0;Gaúcho;Eucaliptos;Valdomiro (I), Alcindo (G)
187;02/06/1968;Grêmio 4 X 0 Internacional;Grêmio;4;0;4;-4;Gaúcho;Olímpico;Alcindo (G), Alcindo (G), Joãozinho (G), Volmir (G)
188;24/11/1968;Grêmio 0 X 0 Internacional;Grêmio;0;0;0;0;Outros;Olímpico;
189;20/04/1969;Internacional 0 X 0 Grêmio;Internacional;0;0;0;0;Amistoso;Beira-Rio;
190;22/06/1969;Grêmio 0 X 0 Internacional;Grêmio;0;0;0;0;Gaúcho;Olímpico;
191;21/09/1969;Internacional 1 X 0 Grêmio;Internacional;0;1;-1;1;Outros;Beira-Rio;Sérgio (I)
192;21/12/1969;Internacional 0 X 0 Grêmio;Internacional;0;0;0;0;Gaúcho;Beira-Rio;
193;09/05/1970;Grêmio 0 X 0 Internacional;Grêmio;0;0;0;0;Amistoso;Olímpico;
194;09/08/1970;Internacional 0 X 0 Grêmio;Internacional;0;0;0;0;Gaúcho;Beira-Rio;
195;20/09/1970;Grêmio 1 X 2 Internacional;Grêmio;1;2;-1;1;Gaúcho;Olímpico;Loivo (G), Valdomiro (I), Edson Madureira (I)
196;28/10/1970;Grêmio 0 X 0 Internacional;Grêmio;0;0;0;0;Outros;Olímpico;
197;24/03/1971;Internacional 0 X 2 Grêmio;Internacional;2;0;2;-2;Amistoso;Beira-Rio;Gaspar (G), Flecha (G)
198;30/05/1971;Internacional 1 X 1 Grêmio;Internacional;1;1;0;0;Gaúcho;Beira-Rio;Loivo (G), Canhoto (I)
199;27/06/1971;Grêmio 0 X 0 Internacional;Grêmio;0;0;0;0;Gaúcho;Olímpico;
200;04/08/1971;Internacional 1 X 3 Grêmio;Internacional;3;1;2;-2;Gaúcho;Beira-Rio;Caio (G), Caio (G), Everaldo (contra, I), Scota (G)
201;17/10/1971;Internacional 1 X 0 Grêmio;Internacional;0;1;-1;1;Brasileiro;Beira-Rio;Sérgio (I)
202;02/03/1972;Internacional 1 X 1 Grêmio;Internacional;1;1;0;0;Amistoso;Beira-Rio;Caio (G), Ancheta (contra, I)
203;05/03/1972;Grêmio 1 X 1 Internacional;Grêmio;1;1;0;0;Amistoso;Olímpico;Claudiomiro (I), Ancheta (G)
204;26/03/1972;Internacional 0 X 0 Grêmio;Internacional;0;0;0;0;Amistoso;Beira-Rio;
205;21/05/1972;Internacional 2 X 2 Grêmio;Internacional;2;2;0;0;Gaúcho;Beira-Rio;Pontes (contra, G), Mazinho (G), Pontes (I), Figueroa (I)
206;06/08/1972;Grêmio 0 X 1 Internacional;Grêmio;0;1;-1;1;Gaúcho;Olímpico;Claudiomiro (I)
207;20/08/1972;Grêmio 0 X 1 Internacional;Grêmio;0;1;-1;1;Citadino;Olímpico;Arlen (I)
208;30/08/1972;Internacional 2 X 0 Grêmio;Internacional;0;2;-2;2;Citadino;Beira-Rio;Escurinho (I), Volmir (I)
209;20/09/1972;Internacional 1 X 0 Grêmio;Internacional;0;1;-1;1;Brasileiro;Beira-Rio;Figueroa (I)
210;20/05/1973;Internacional 1 X 1 Grêmio;Internacional;1;1;0;0;Gaúcho;Beira-Rio;Oberti (G), Djair (I)
211;05/08/1973;Grêmio 0 X 0 Internacional;Grêmio;0;0;0;0;Gaúcho;Olímpico;
212;11/11/1973;Internacional 1 X 1 Grêmio;Internacional;1;1;0;0;Brasileiro;Beira-Rio;Valdomiro (I), Mazinho (G)
213;24/03/1974;Internacional 2 X 1 Grêmio;Internacional;1;2;-1;1;Brasileiro;Beira-Rio;Bolivar (G), Claudiomiro (I), Valdomiro (I)
214;29/09/1974;Grêmio 0 X 1 Internacional;Grêmio;0;1;-1;1;Gaúcho;Olímpico;Escurinho (I)
215;01/12/1974;Internacional 1 X 0 Grêmio;Internacional;0;1;-1;1;Gaúcho;Beira-Rio;Valdomiro (I)
216;01/05/1975;Internacional 2 X 0 Grêmio;Internacional;0;2;-2;2;Amistoso;Beira-Rio;Escurinho (I), Escurinho (I)
217;13/07/1975;Grêmio 1 X 2 Internacional;Grêmio;1;2;-1;1;Gaúcho;Olímpico;Flávio (I), Carpegiani (I), Falcão (contra, G)
218;23/07/1975;Internacional 1 X 3 Grêmio;Internacional;3;1;2;-2;Gaúcho;Beira-Rio;Zequinha (G), Zequinha (G), Falcão (I), Vacaria (contra, G)
219;06/08/1975;Grêmio 1 X 1 Internacional;Grêmio;1;1;0;0;Gaúcho;Olímpico;Nenê (G), Figueroa (I)
220;10/08/1975;Internacional 1 X 0 Grêmio;Internacional;0;1;-1;1;Gaúcho;Beira-Rio;Flávio (I)
221;07/09/1975;Internacional 1 X 1 Grêmio;Internacional;1;1;0;0;Brasileiro;Beira-Rio;Lula (I), Zequinha (G)
222;23/11/1975;Internacional 1 X 0 Grêmio;Internacional;0;1;-1;1;Brasileiro;Beira-Rio;Beto Fuscão (contra, I)
223;25/07/1976;Internacional 2 X 0 Grêmio;Internacional;0;2;-2;2;Gaúcho;Beira-Rio;Figueroa (I), Carpegiani (I)
224;28/07/1976;Grêmio 2 X 0 Internacional;Grêmio;2;0;2;-2;Gaúcho;Olímpico;Alexandre Bueno (G), Ancheta (G)
225;09/08/1976;Internacional 1 X 0 Grêmio;Internacional;0;1;-1;1;Gaúcho;Beira-Rio;Beto Fuscão (contra, I)
226;18/08/1976;Grêmio 1 X 1 Internacional;Grêmio;1;1;0;0;Gaúcho;Olímpico;Tarciso (G), Escurinho (I)
227;22/08/1976;Internacional 2 X 0 Grêmio;Internacional;0;2;-2;2;Gaúcho;Beira-Rio;Lula (I), Dario (I)
228;07/09/1976;Internacional 3 X 1 Grêmio;Internacional;1;3;-2;2;Brasileiro;Beira-Rio;Alexandre Bueno (G), Lula (I), Lula (I), Jair (I)
229;17/04/1977;Grêmio 3 X 0 Internacional;Grêmio;3;0;3;-3;Gaúcho;Olímpico;Tadeu Ricci (G), Tadeu Ricci (G), Alcindo (G)
230;08/05/1977;Internacional 1 X 0 Grêmio;Internacional;0;1;-1;1;Gaúcho;Beira-Rio;Santos (I)
231;29/05/1977;Grêmio 0 X 1 Internacional;Grêmio;0;1;-1;1;Gaúcho;Olímpico;Dario (I)
232;03/06/1977;Internacional 0 X 0 Grêmio;Internacional;0;0;0;0;Gaúcho;Beira-Rio;
233;14/08/1977;Grêmio 2 X 1 Internacional;Grêmio;2;1;1;-1;Gaúcho;Olímpico;Iúra (G), Tarciso (G), Hermínio (I)
234;18/09/1977;Internacional 0 X 2 Grêmio;Internacional;2;0;2;-2;Gaúcho;Beira-Rio;Tadeu Ricchi (G), Tarciso (G)
235;25/09/1977;Grêmio 1 X 0 Internacional;Grêmio;1;0;1;-1;Gaúcho;Olímpico;André (G)
236;06/11/1977;Internacional 0 X 4 Grêmio;Internacional;4;0;4;-4;Brasileiro;Beira-Rio;Iura (G), Iura (G), Tadeu Ricchi (G), Tarciso (G)
237;23/04/1978;Internacional 2 X 3 Grêmio;Internacional;3;2;1;-1;Brasileiro;Beira-Rio;Lúcio (I), André (G), Falcão (I), Ladinho (G), Éder (G)
238;20/08/1978;Grêmio 2 X 1 Internacional;Grêmio;2;1;1;-1;Gaúcho;Olímpico;Anchieta (I), André (G), Éder (G)
239;07/09/1978;Internacional 1 X 0 Grêmio;Internacional;0;1;-1;1;Gaúcho;Beira-Rio;Anchieta (I)
240;10/09/1978;Grêmio 2 X 2 Internacional;Grêmio;2;2;0;0;Gaúcho;Olímpico;Valdomiro (I), Éder (G), Falcão (I), Renato Sá (G)
241;15/09/1978;Internacional 1 X 0 Grêmio;Internacional;0;1;-1;1;Gaúcho;Beira-Rio;Tonho (I)
242;05/11/1978;Grêmio 1 X 1 Internacional;Grêmio;1;1;0;0;Gaúcho;Olímpico;Caçapava (I), André (G)
243;08/11/1978;Internacional 2 X 1 Grêmio;Internacional;1;2;-1;1;Gaúcho;Beira-Rio;Jair (I), Éder (G), Valdomiro (I)
244;26/11/1978;Grêmio 0 X 0 Internacional;Grêmio;0;0;0;0;Gaúcho;Olímpico;
245;13/12/1978;Internacional 2 X 2 Grêmio;Internacional;2;2;0;0;Gaúcho;Beira-Rio;Adilson (I), Adilson (I), Iúra (G), Éder (G)
246;17/12/1978;Grêmio 1 X 2 Internacional;Grêmio;1;2;-1;1;Gaúcho;Olímpico;Valdomiro (I), Valdomiro (I), Tarciso (G)
247;13/05/1979;Internacional 0 X 0 Grêmio;Internacional;0;0;0;0;Gaúcho;Beira-Rio;
248;22/07/1979;Grêmio 1 X 1 Internacional;Grêmio;1;1;0;0;Gaúcho;Olímpico;Borracha (I), Éder (G)
249;26/08/1979;Internacional 1 X 2 Grêmio;Internacional;2;1;1;-1;Gaúcho;Beira-Rio;Jurandir (G), Baltazar (G), Chico Spina (I)
250;20/09/1979;Grêmio 1 X 1 Internacional;Grêmio;1;1;0;0;Gaúcho;Olímpico;Leandro (G), Jair (I)
251;06/10/1979;Internacional 1 X 0 Grêmio;Internacional;0;1;-1;1;Brasileiro;Beira-Rio;Jair (I)
252;24/08/1980;Grêmio 2 X 2 Internacional;Grêmio;2;2;0;0;Gaúcho;Olímpico;Baltazar (G), Pompéia (I), Pompéia (I), Tarciso (G)
253;19/10/1980;Internacional 1 X 0 Grêmio;Internacional;0;1;-1;1;Gaúcho;Beira-Rio;Jair (I)
254;05/11/1980;Grêmio 0 X 0 Internacional;Grêmio;0;0;0;0;Gaúcho;Olímpico;
255;23/11/1980;Internacional 0 X 0 Grêmio;Internacional;0;0;0;0;Gaúcho;Beira-Rio;
256;26/07/1981;Grêmio 0 X 0 Internacional;Grêmio;0;0;0;0;Gaúcho;Olímpico;
257;07/10/1981;Internacional 0 X 0 Grêmio;Internacional;0;0;0;0;Gaúcho;Beira-Rio;
258;04/11/1981;Internacional 2 X 1 Grêmio;Internacional;1;2;-1;1;Gaúcho;Beira-Rio;Geraldão (G), Bira (I), Cléo (I)
259;29/11/1981;Grêmio 1 X 1 Internacional;Grêmio;1;1;0;0;Gaúcho;Olímpico;Silvinho (I), Baltazar (G)
260;03/08/1982;Internacional 0 X 2 Grêmio;Internacional;2;0;2;-2;Gaúcho;Beira-Rio;Edmar (G), Tarciso (G)
261;10/10/1982;Grêmio 2 X 2 Internacional;Grêmio;2;2;0;0;Gaúcho;Olímpico;Mauro Pastor (I), Edmar (G), China (G), Cléo (I)
262;07/11/1982;Internacional 3 X 1 Grêmio;Internacional;1;3;-2;2;Gaúcho;Beira-Rio;Geraldão (I), Geraldão (I), Geraldão (I), Leandro (G)
263;28/11/1982;Grêmio 0 X 2 Internacional;Grêmio;0;2;-2;2;Gaúcho;Olímpico;Geraldão (I), Geraldão (I)
264;30/07/1983;Grêmio 0 X 1 Internacional;Grêmio;0;1;-1;1;Gaúcho;Olímpico;Gerson (I)
265;02/10/1983;Internacional 1 X 1 Grêmio;Internacional;1;1;0;0;Gaúcho;Beira-Rio;Mauro Galvão (I), Osvaldo (G)
266;02/11/1983;Grêmio 0 X 0 Internacional;Grêmio;0;0;0;0;Gaúcho;Olímpico;
267;27/11/1983;Internacional 2 X 2 Grêmio;Internacional;2;2;0;0;Gaúcho;Beira-Rio;Gerson (I), Milton Cruz (I), Raul (G), Raul (G)
268;26/01/1984;Grêmio 4 X 2 Internacional;Grêmio;4;2;2;-2;Amistoso;Olímpico;Renato (G), Osvaldo (G), Caio (G), Paulo Cesar (G), Bonamigo (contra, I), Rubem Paz (I)
269;23/09/1984;Grêmio 0 X 2 Internacional;Grêmio;0;2;-2;2;Gaúcho;Olímpico;Jussiê (I), Rubem Paz (I)
270;08/11/1984;Internacional 2 X 1 Grêmio;Internacional;1;2;-1;1;Gaúcho;Beira-Rio;Rubem Paz (I), Rubem Paz (I), Carlos Alberto Garcia (G)
271;25/11/1984;Internacional 2 X 0 Grêmio;Internacional;0;2;-2;2;Gaúcho;Beira-Rio;Mauro Galvão (I), Kita (I)
272;13/12/1984;Grêmio 1 X 1 Internacional;Grêmio;1;1;0;0;Gaúcho;Olímpico;Valdo (G), Kita (I)
273;10/02/1985;Grêmio 2 X 0 Internacional;Grêmio;2;0;2;-2;Brasileiro;Olímpico;Ademir (G), Renato (G)
274;24/03/1985;Internacional 0 X 1 Grêmio;Internacional;1;0;1;-1;Brasileiro;Beira-Rio;Luis Fernando (G)
275;20/10/1985;Internacional 2 X 0 Grêmio;Internacional;0;2;-2;2;Gaúcho;Beira-Rio;Paulo Santos (I), Henrique (contra, I)
276;08/12/1985;Grêmio 2 X 1 Internacional;Grêmio;2;1;1;-1;Gaúcho;Olímpico;Bonamigo (G), Caio Jr (G), Tita (I)
277;23/03/1986;Internacional 0 X 1 Grêmio;Internacional;1;0;1;-1;Gaúcho;Beira-Rio;China (G)
278;11/05/1986;Grêmio 1 X 3 Internacional;Grêmio;1;3;-2;2;Gaúcho;Olímpico;Renato (G), Balalo (I), Airton (I), Marcelo Vita (I)
279;09/07/1986;Internacional 2 X 2 Grêmio;Internacional;2;2;0;0;Gaúcho;Beira-Rio;China (contra, I), Valdo (G), Marcelo Vita (I), Mauro Galvão (contra, G)
280;20/07/1986;Grêmio 1 X 0 Internacional;Grêmio;1;0;1;-1;Gaúcho;Olímpico;Osvaldo (G)
