N;data;resultado;mandante;gremio;inter;saldo_gremio;saldo_inter;campeonato;estadio;gols
281;18/03/1987;Internacional 2 X 2 Grêmio;Internacional;2;2;0;0;Gaúcho;Beira-Rio;Luis Fernando (I), Sabará (I), Caio Jr. (G), China (G)
282;29/03/1987;Grêmio 2 X 1 Internacional;Grêmio;2;1;1;-1;Gaúcho;Olímpico;Jorge Veras (G), Jorge Veras (G), Amarildo (I)
283;05/04/1987;Internacional 0 X 1 Grêmio;Internacional;1;0;1;-1;Gaúcho;Beira-Rio;Caio Jr (G)
284;10/05/1987;Grêmio 0 X 1 Internacional;Grêmio;0;1;-1;1;Gaúcho;Olímpico;Balalo (I)
285;31/05/1987;Internacional 1 X 1 Grêmio;Internacional;1;1;0;0;Gaúcho;Beira-Rio;Caio Jr (G), Amarildo (I)
286;14/06/1987;Grêmio 3 X 0 Internacional;Grêmio;3;0;3;-3;Gaúcho;Olímpico;Alfinete (G), Lima (G), Cristovão (G)
287;16/06/1987;Grêmio 0 X 0 Internacional;Grêmio;0;0;0;0;Gaúcho;Olímpico;
288;28/06/1987;Internacional 0 X 0 Grêmio;Internacional;0;0;0;0;Gaúcho;Beira-Rio;
289;19/07/1987;Grêmio 3 X 2 Internacional;Grêmio;3;2;1;-1;Gaúcho;Olímpico;Jorge Veras (G), Lima (G), Lima (G), Luis Carlos Winck (I), Paulinho (I)
290;12/10/1987;Internacional 0 X 1 Grêmio;Internacional;1;0;1;-1;Brasileiro;Beira-Rio;Jorge Veras (G)
291;12/03/1988;Grêmio 1 X 0 Internacional;Grêmio;1;0;1;-1;Gaúcho;Olímpico;Luis Carlos Winck (contra, G)
292;28/04/1988;Grêmio 3 X 1 Internacional;Grêmio;3;1;2;-2;Gaúcho;Olímpico;Luis Fernando Flores (I),  Lima (G), Lima (G), Valdo (G)
293;22/05/1988;Internacional 0 X 0 Grêmio;Internacional;0;0;0;0;Gaúcho;Beira-Rio;
294;19/06/1988;Grêmio 3 X 3 Internacional;Grêmio;3;3;0;0;Gaúcho;Olímpico; Lima (G), Lima (G), Amarildo (I), Heider (I), Zé Roberto (G), Luis Fernando Flores (I)
295;04/09/1988;Grêmio 1 X 0 Internacional;Grêmio;1;0;1;-1;Brasileiro;Olímpico;Zé Roberto (G)
296;09/02/1989;Grêmio 0 X 0 Internacional;Grêmio;0;0;0;0;Brasileiro;Olímpico;
297;12/02/1989;Internacional 2 X 1 Grêmio;Internacional;1;2;-1;1;Brasileiro;Beira-Rio;Marcus Vinicius (G), Nilson (I), Nilson (I)
298;19/03/1989;Internacional 1 X 1 Grêmio;Internacional;1;1;0;0;Gaúcho;Beira-Rio;Jorginho (G), Maurício (I)
299;28/05/1989;Internacional 1 X 3 Grêmio;Internacional;3;1;2;-2;Gaúcho;Beira-Rio;Luis Fernando Flores (I), Kita (G), Paulo Egidio (G), Jandir (G)
300;18/06/1989;Grêmio 0 X 0 Internacional;Grêmio;0;0;0;0;Gaúcho;Olímpico;
301;29/11/1989;Internacional 2 X 0 Grêmio;Internacional;0;2;-2;2;Brasileiro;Beira-Rio;Nélson (I), Nélson (I)
302;22/03/1990;Grêmio 0 X 1 Internacional;Grêmio;0;1;-1;1;Gaúcho;Olímpico;Nélson (I)
303;03/06/1990;Internacional 1 X 0 Grêmio;Internacional;0;1;-1;1;Gaúcho;Beira-Rio;Edu (I)
304;15/07/1990;Internacional 0 X 1 Grêmio;Internacional;1;0;1;-1;Gaúcho;Beira-Rio;Nilson (G)
305;29/07/1990;Grêmio 4 X 1 Internacional;Grêmio;4;1;3;-3;Gaúcho;Olímpico;Assis (G), Paulo Egidio (G), Paulo Egidio (G), Cuca (G), Zaballa (I)
306;26/08/1990;Internacional 0 X 1 Grêmio;Internacional;1;0;1;-1;Brasileiro;Beira-Rio;Nilson (G)
307;16/02/1991;Grêmio 0 X 0 Internacional;Grêmio;0;0;0;0;Brasileiro;Olímpico;
308;22/09/1991;Grêmio 2 X 1 Internacional;Grêmio;2;1;1;-1;Gaúcho;Olímpico;Caio (G), Caio (G), Marquinhos (I)
309;01/12/1991;Grêmio 0 X 1 Internacional;Grêmio;0;1;-1;1;Gaúcho;Olímpico;Alex (I)
310;08/12/1991;Internacional 0 X 2 Grêmio;Internacional;2;0;2;-2;Gaúcho;Beira-Rio;Assis (G), Lira (G)
311;15/12/1991;Internacional 0 X 0 Grêmio;Internacional;0;0;0;0;Gaúcho;Beira-Rio;
312;14/06/1992;Grêmio 2 X 0 Internacional;Grêmio;2;0;2;-2;Amistoso;Olímpico;Jandir (G), Lira (G)
313;18/06/1992;Internacional 0 X 0 Grêmio;Internacional;0;0;0;0;Amistoso;Beira-Rio;
314;21/06/1992;Grêmio 0 X 0 Internacional;Grêmio;0;0;0;0;Amistoso;Outros;
315;13/09/1992;Internacional 1 X 1 Grêmio;Internacional;1;1;0;0;Gaúcho;Beira-Rio;Alcindo (G), Maurício (I)
316;06/11/1992;Grêmio 1 X 1 Internacional;Grêmio;1;1;0;0;Outros;Olímpico;Alcindo (G), Gerson (I)
317;17/11/1992;Internacional 1 X 1 Grêmio;Internacional;1;1;0;0;Outros;Beira-Rio;Gerson (I), Carlinhos (G)
318;20/12/1992;Grêmio 1 X 3 Internacional;Grêmio;1;3;-2;2;Gaúcho;Olímpico;Marquinhos (I), Alcindo (G), Nando (I), Nando (I)
319;23/12/1992;Internacional 0 X 0 Grêmio;Internacional;0;0;0;0;Gaúcho;Beira-Rio;
320;27/06/1993;Internacional 0 X 1 Grêmio;Internacional;1;0;1;-1;Gaúcho;Beira-Rio;Gilson (G)
321;18/07/1993;Grêmio 0 X 0 Internacional;Grêmio;0;0;0;0;Gaúcho;Olímpico;
322;12/06/1994;Internacional 1 X 0 Grêmio;Internacional;0;1;-1;1;Gaúcho;Beira-Rio;Argel (I)
323;16/10/1994;Grêmio 1 X 1 Internacional;Grêmio;1;1;0;0;Brasileiro;Olímpico;Nando (I), Agnaldo (G)
324;17/12/1994;Grêmio 1 X 4 Internacional;Grêmio;1;4;-3;3;Gaúcho;Olímpico;Leto (I), Leto (I), Ayupe (G), Leandro (I), Leandro (I)
325;02/04/1995;Internacional 2 X 1 Grêmio;Internacional;1;2;-1;1;Gaúcho;Beira-Rio;Nando (I), Leandro (I), Paulo Nunes (G)
326;28/06/1995;Grêmio 2 X 0 Internacional;Grêmio;2;0;2;-2;Gaúcho;Olímpico;Paulo Nunes (G), Jardel (G)
327;06/08/1995;Internacional 1 X 1 Grêmio;Internacional;1;1;0;0;Gaúcho;Beira-Rio;Mazinho Loiola (I), Nildo (G)
328;13/08/1995;Grêmio 2 X 1 Internacional;Grêmio;2;1;1;-1;Gaúcho;Olímpico;Nildo (G), Zé Alcindo (I), Carlos Miguel (G)
329;31/10/1995;Internacional 0 X 1 Grêmio;Internacional;1;0;1;-1;Brasileiro;Beira-Rio;Jardel (G)
330;17/03/1996;Internacional 1 X 1 Grêmio;Internacional;1;1;0;0;Gaúcho;Beira-Rio;Goiano (G), Fabinho (I)
331;22/09/1996;Internacional 1 X 2 Grêmio;Internacional;2;1;1;-1;Brasileiro;Beira-Rio;Paulo Nunes (G), Murilo (I), Dinho (G)
332;23/03/1997;Grêmio 0 X 0 Internacional;Grêmio;0;0;0;0;Gaúcho;Olímpico;
333;29/06/1997;Grêmio 1 X 1 Internacional;Grêmio;1;1;0;0;Gaúcho;Olímpico;Wagner (G), Christian (I)
334;02/07/1997;Internacional 1 X 0 Grêmio;Internacional;0;1;-1;1;Gaúcho;Beira-Rio;Fabiano (I)
335;24/08/1997;Grêmio 2 X 5 Internacional;Grêmio;2;5;-3;3;Brasileiro;Olímpico;Christian (I), Sandoval (I), Fabiano (I), Fabiano (I), Sérgio Manoel (G), Marcelo (I), Gilmar (G)
336;26/07/1998;Internacional 1 X 0 Grêmio;Internacional;0;1;-1;1;Brasileiro;Beira-Rio;Christian (I)
337;17/03/1999;Grêmio 1 X 1 Internacional;Grêmio;1;1;0;0;Outros;Olímpico;Macedo (G), Christian (I)
338;28/03/1999;Internacional 2 X 0 Grêmio;Internacional;0;2;-2;2;Outros;Beira-Rio;Fabiano (I), Dunga (I)
339;13/06/1999;Internacional 1 X 0 Grêmio;Internacional;0;1;-1;1;Gaúcho;Beira-Rio;Gonçalves (I)
340;16/06/1999;Grêmio 2 X 0 Internacional;Grêmio;2;0;2;-2;Gaúcho;Olímpico;Ronaldinho (G), Agnaldo (G)
341;20/06/1999;Grêmio 1 X 0 Internacional;Grêmio;1;0;1;-1;Gaúcho;Olímpico;Ronaldinho (G)
342;12/09/1999;Grêmio 1 X 0 Internacional;Grêmio;1;0;1;-1;Brasileiro;Olímpico;Zé Alcino (G)
343;20/11/1999;Grêmio 1 X 1 Internacional;Grêmio;1;1;0;0;Outros;Olímpico;Ronaldinho (G), Almir (I)
344;25/11/1999;Internacional 1 X 1 Grêmio;Internacional;1;1;0;0;Outros;Beira-Rio;Almir (I), Guilherme (G)
345;30/04/2000;Internacional 1 X 1 Grêmio;Internacional;1;1;0;0;Gaúcho;Beira-Rio;Enciso (I), Ronaldinho (G)
346;07/06/2000;Grêmio 1 X 0 Internacional;Grêmio;1;0;1;-1;Gaúcho;Olímpico;Ronaldinho (G)
347;07/10/2000;Internacional 1 X 2 Grêmio;Internacional;2;1;1;-1;Brasileiro;Beira-Rio;Elivélton (I), Ronaldinho (G), Warley (G)
348;01/04/2001;Grêmio 4 X 2 Internacional;Grêmio;4;2;2;-2;Gaúcho;Olímpico;Tinga (G), Tinga (G), Rodrigo Mendes (G), Luiz Cláudio (I), Fábio Pinto (I), Zinho (G)
349;13/05/2001;Internacional 0 X 0 Grêmio;Internacional;0;0;0;0;Gaúcho;Beira-Rio;
350;06/10/2001;Grêmio 1 X 0 Internacional;Grêmio;1;0;1;-1;Brasileiro;Olímpico;Luis Mario (G)
351;20/03/2002;Internacional 1 X 1 Grêmio;Internacional;1;1;0;0;Outros;Beira-Rio;Gilberto (G), Fabiano Costa (I)
352;26/10/2002;Internacional 0 X 1 Grêmio;Internacional;1;0;1;-1;Brasileiro;Beira-Rio;Rodrigo Mendes (G)
353;09/02/2003;Grêmio 1 X 2 Internacional;Grêmio;1;2;-1;1;Gaúcho;Olímpico;Luis Mario (G), Vinicius (I), Daniel Carvalho (I)
354;09/03/2003;Internacional 1 X 0 Grêmio;Internacional;0;1;-1;1;Gaúcho;Beira-Rio;André (I)
355;15/06/2003;Grêmio 0 X 0 Internacional;Grêmio;0;0;0;0;Brasileiro;Olímpico;
356;12/10/2003;Internacional 0 X 1 Grêmio;Internacional;1;0;1;-1;Brasileiro;Beira-Rio;Christian (G)
357;15/02/2004;Internacional 1 X 1 Grêmio;Internacional;1;1;0;0;Gaúcho;Beira-Rio;Christian (G), Élder Granja (I)
358;07/03/2004;Grêmio 1 X 2 Internacional;Grêmio;1;2;-1;1;Gaúcho;Olímpico;Élder Granja (I), Nilmar (I), Christian (G)
359;04/04/2004;Grêmio 1 X 2 Internacional;Grêmio;1;2;-1;1;Gaúcho;Outros;Luciano Ratinho (G), Edinho (I), Nilmar (I)
360;10/07/2004;Internacional 2 X 0 Grêmio;Internacional;0;2;-2;2;Brasileiro;Beira-Rio;Vinicius (I), Fernandão (I)
361;15/09/2004;Internacional 2 X 0 Grêmio;Internacional;0;2;-2;2;Outros;Beira-Rio;Fernandão (I), Chiquinho (I)
362;22/09/2004;Grêmio 2 X 1 Internacional;Grêmio;2;1;1;-1;Outros;Olímpico;Chiquinho (I), Pitbull (G), Roberto Santos (G)
363;23/10/2004;Grêmio 1 X 3 Internacional;Grêmio;1;3;-2;2;Brasileiro;Olímpico;Diego (I), Fernandão (I), Rodrigo Paulista (I), Anderson (G)
364;01/04/2006;Grêmio 0 X 0 Internacional;Grêmio;0;0;0;0;Gaúcho;Olímpico;
365;09/04/2006;Internacional 1 X 1 Grêmio;Internacional;1;1;0;0;Gaúcho;Beira-Rio;Fernandão (I), Pedro Jr. (G)
366;30/07/2006;Internacional 0 X 0 Grêmio;Internacional;0;0;0;0;Brasileiro;Beira-Rio;
367;05/11/2006;Grêmio 0 X 1 Internacional;Grêmio;0;1;-1;1;Brasileiro;Olímpico;Iarley (I) 
368;24/06/2007;Internacional 0 X 2 Grêmio;Internacional;2;0;2;-2;Brasileiro;Beira-Rio;Lúcio (G), Diego Souza (G)
369;16/09/2007;Grêmio 1 X 0 Internacional;Grêmio;1;0;1;-1;Brasileiro;Olímpico;Léo (G)
370;29/06/2008;Grêmio 1 X 1 Internacional;Grêmio;1;1;0;0;Brasileiro;Olímpico;Índio (I), Roger (G)
371;13/08/2008;Internacional 1 X 1 Grêmio;Internacional;1;1;0;0;Outros;Beira-Rio;Daniel Carvalho (I), Léo (G)
372;28/08/2008;Grêmio 2 X 2 Internacional;Grêmio;2;2;0;0;Outros;Olímpico;Nilmar (I), Índio (I), Perea (G), Soares (G)
373;28/09/2008;Internacional 4 X 1 Grêmio;Internacional;1;4;-3;3;Brasileiro;Beira-Rio;D'Alessandro (I), Alex (I), Índio (I), Nilmar (I), Tcheco (G)
374;08/02/2009;Grêmio 1 X 2 Internacional;Grêmio;1;2;-1;1;Gaúcho;Outros;D'Alessandro (I), Nilmar (I), Jonas (G)
375;01/03/2009;Internacional 2 X 1 Grêmio;Internacional;1;2;-1;1;Gaúcho;Beira-Rio;Índio (I), Magrão (I), Alex Mineiro (G)
376;05/04/2009;Internacional 2 X 1 Grêmio;Internacional;1;2;-1;1;Gaúcho;Beira-Rio;Tcheco (G), Andrezinho (I), Índio (I)
377;19/07/2009;Grêmio 2 X 1 Internacional;Grêmio;2;1;1;-1;Brasileiro;Olímpico;Nilmar (I), Souza (G), Maxi López (G)
378;25/10/2009;Internacional 1 X 0 Grêmio;Internacional;0;1;-1;1;Brasileiro;Beira-Rio;D'Alessandro (I)
379;31/01/2010;Internacional 1 X 0 Grêmio;Internacional;0;1;-1;1;Gaúcho;Outros;Alecsandro (I)
380;25/04/2010;Internacional 0 X 2 Grêmio;Internacional;2;0;2;-2;Gaúcho;Beira-Rio;Rodrigo (G), Borges (G)
381;02/05/2010;Grêmio 0 X 1 Internacional;Grêmio;0;1;-1;1;Gaúcho;Olímpico;Giuliano (I)
382;01/08/2010;Internacional 0 X 0 Grêmio;Internacional;0;0;0;0;Brasileiro;Beira-Rio;
383;24/10/2010;Grêmio 2 X 2 Internacional;Grêmio;2;2;0;0;Brasileiro;Olímpico;Alecsandro (I), D'Alessandro (I), André Lima (G), Fábio Santos (G)
384;30/01/2011;Grêmio 2 X 1 Internacional;Grêmio;2;1;1;-1;Gaúcho;Outros;Guto (I), Bruno Collaço (G), Lins (G)
385;01/05/2011;Internacional 1(4) X (2)1 Grêmio;Internacional;1;1;0;0;Gaúcho;Beira-Rio;Leandro Damião (I), Junior Viçosa (G)
386;08/05/2011;Internacional 2 X 3 Grêmio;Internacional;3;2;1;-1;Gaúcho;Beira-Rio;Andrezinho (I), Leando Damião (I), Júnior Viçosa (G), Júnior Viçosa (G), Leandro (G)
387;15/05/2011;Grêmio 2(4) X (5)3 Internacional;Grêmio;2;3;-1;1;Gaúcho;Olímpico;Leandro Damião (I), Andrezinho (I), D'Alessandro (I), Douglas (G), Borges (G)
388;28/08/2011;Grêmio 2 X 1 Internacional;Grêmio;2;1;1;-1;Brasileiro;Olímpico;Índio (I), Marquinhos (G), Douglas (G)
389;04/12/2011;Internacional 1 X 0 Grêmio;Internacional;0;1;-1;1;Brasileiro;Beira-Rio;D'Alessandro (I)
390;05/02/2012;Grêmio 2 X 2 Internacional;Grêmio;2;2;0;0;Gaúcho;Olímpico;Dátolo (I), Bolívar (I), Marcelo Moreno (G), Marquinhos (G)
391;22/02/2012;Internacional 1 X 2 Grêmio;Internacional;2;1;1;-1;Gaúcho;Beira-Rio;Léo Gago (G), Kléber (G), Leandro Damião (I)
392;29/04/2012;Internacional 2 X 1 Grêmio;Internacional;1;2;-1;1;Gaúcho;Beira-Rio;Dátolo (I), Fabrício (I), Werley (G)
393;26/08/2012;Internacional 0 X 1 Grêmio;Internacional;1;0;1;-1;Brasileiro;Beira-Rio;Elano (G)
394;02/12/2012;Grêmio 0 X 0 Internacional;Grêmio;0;0;0;0;Brasileiro;Olímpico;
395;03/02/2013;Internacional 2 X 1 Grêmio;Internacional;1;2;-1;1;Gaúcho;Outros;Forlán (I), Leandro Damião (I), Fernando (G).
396;24/02/2013;Internacional 2 X 1 Grêmio;Internacional;1;2;-1;1;Gaúcho;Outros;Forlán (I), Rodrigo Moledo (I), Willian José (G).
397;04/08/2013;Grêmio 1 X 1 Internacional;Grêmio;1;1;0;0;Brasileiro;Arena;Leandro Damião (I), Barcos (G)
398;20/10/2013;Internacional 2 X 2 Grêmio;Internacional;2;2;0;0;Brasileiro;Outros;Willians (I), D'Alessandro (I), Jackson (contra, G), Vargas (G)
399;09/02/2014;Grêmio 1 X 1 Internacional;Grêmio;1;1;0;0;Gaúcho;Arena;Fabrício (I), Barcos (G)
400;30/03/2014;Grêmio 1 X 2 Internacional;Grêmio;1;2;-1;1;Gaúcho;Arena;Barcos (G), Rafael Moura (I), Rafael Moura (I)
401;13/04/2014;Internacional 4 X 1 Grêmio;Internacional;1;4;-3;3;Gaúcho;Outros;Alex (I), Alex (I), D'Alessandro (I), Alan Patrick (I), Ernando (contra, G)
402;10/08/2014;Internacional 2 X 0 Grêmio;Internacional;0;2;-2;2;Brasileiro;Beira-Rio;Aránguiz (I), Cláudio Winck (I)
403;09/11/2014;Grêmio 4 X 1 Internacional;Grêmio;4;1;3;-3;Brasileiro;Arena;Luan (G), Ramiro (G), Alan Ruiz (G), Alan Ruiz (G), Rafael Moura (I)
404;01/03/2015;Internacional 0 X 0 Grêmio;Internacional;0;0;0;0;Gaúcho;Beira-Rio;
405;26/04/2015;Grêmio 0 X 0 Internacional;Grêmio;0;0;0;0;Gaúcho;Arena;
406;03/05/2015;Internacional 2 X 1 Grêmio;Internacional;1;2;-1;1;Gaúcho;Beira-Rio;Nilmar (I), Valdívia (I), Giuliano (G)
407;09/08/2015;Grêmio 5 X 0 Internacional;Grêmio;5;0;5;-5;Brasileiro;Arena;Giuliano (G), Luan (G), Luan (G), Fernandinho (G), Réver (contra, G)
408;22/11/2015;Internacional 1 X 0 Grêmio;Internacional;0;1;-1;1;Brasileiro;Beira-Rio;Vitinho (I)
409;06/03/2016;Grêmio 0 X 0 Internacional;Grêmio;0;0;0;0;Gaúcho;Arena;
410;03/07/2016;Internacional 0 X 1 Grêmio;Internacional;1;0;1;-1;Brasileiro;Beira-Rio;Douglas (G)
411;23/10/2016;Grêmio 0 X 0 Internacional;Grêmio;0;0;0;0;Brasileiro;Arena;
412;04/03/2017;Grêmio 2 X 2 Internacional;Grêmio;2;2;0;0;Gaúcho;Arena;Roberson (I), Brenner (I), Bolaños (G), Fernandinho (G)
413;11/03/2018;Internacional 1 X 2 Grêmio;Internacional;2;1;1;-1;Gaúcho;Beira-Rio;Luan (G), Luan (G), Rodrigo Dourado (I)
414;18/03/2018;Grêmio 3 X 0 Internacional;Grêmio;3;0;3;-3;Gaúcho;Arena;Everton (G), Jael (G), Arthur (G)
415;21/03/2018;Internacional 2 X 0 Grêmio;Internacional;0;2;-2;2;Gaúcho;Beira-Rio;Nico López (I), D'Alessandro (I)
416;12/05/2018;Grêmio 0 X 0 Internacional;Grêmio;0;0;0;0;Brasileiro;Arena;
417;09/09/2018;Internacional 1 X 0 Grêmio;Internacional;0;1;-1;1;Brasileiro;Beira-Rio;Edenilson (I)
418;17/03/2019;Grêmio 1 X 0 Internacional;Grêmio;1;0;1;-1;Gaúcho;Arena;Leonardo Gomes (G)
419;14/04/2019;Internacional 0 X 0 Grêmio;Internacional;0;0;0;0;Gaúcho;Beira-Rio;
420;17/04/2019;Grêmio 0(3) X (2)0 Internacional;Grêmio;0;0;0;0;Gaúcho;Arena;
421;20/07/2019;Internacional 1 X 1 Grêmio;Internacional;1;1;0;0;Brasileiro;Beira-Rio;Paulo Miranda (contra, I), Luan (G)
422;03/11/2019;Grêmio 2 X 0 Internacional;Grêmio;2;0;2;-2;Brasileiro;Arena;Geromel (G), Rômulo (G)
423;16/02/2020;Internacional 0 X 1 Grêmio;Internacional;1;0;1;-1;Gaúcho;Beira-Rio;Diego Souza (G)
424;12/03/2020;Grêmio 0 X 0 Internacional;Grêmio;0;0;0;0;Outros;Arena;
425;22/07/2020;Internacional 0 X 1 Grêmio;Internacional;1;0;1;-1;Gaúcho;Outros;Jean Pyerre (G)
426;05/08/2020;Grêmio 2 X 0 Internacional;Grêmio;2;0;2;-2;Gaúcho;Arena;"Maicon (G); Isaque (G)"
427;23/09/2020;Internacional 0 X 1 Grêmio;Internacional;1;0;1;-1;Outros;Beira-Rio;Pepê (G)
428;03/10/2020;Grêmio 1 X 1 Internacional;Grêmio;1;1;0;0;Brasileiro;Arena;"Pepê (G); Thiago Galhardo (I)"
429;24/01/2021;Internacional 2 X 1 Grêmio;Internacional;1;2;-1;1;Brasileiro;Beira-Rio;"Jean Pyerre (G); Abel Hernández (I); Edenilson (I)"
430;03/04/2021;Grêmio 1 X 0 Internacional;Grêmio;1;0;1;-1;Gaúcho;Arena;Léo Chú (G)
431;16/05/2021;Internacional 1 X 2 Grêmio;Internacional;2;1;1;-1;Gaúcho;Beira-Rio;Thiago Galhardo (I), Diego Souza (G), Ricardinho (G)
432;23/05/2021;Grêmio 1 X 1 Internacional;Grêmio;1;1;0;0;Gaúcho;Arena;Ferreira (G), Rodrigo Dourado (I)
433;10/07/2021;Grêmio 0 X 0 Internacional;Grêmio;0;0;0;0;Brasileiro;Arena;
434;06/11/2021;Internacional 1 X 0 Grêmio;Internacional;0;1;-1;1;Brasileiro;Beira-Rio;Taison (I)
435;09/03/2022;Internacional 1 X 0 Grêmio;Internacional;0;1;-1;1;Gaúcho;Beira-Rio;David (I)
436;19/03/2022;Internacional 3 X 0 Grêmio;Internacional;3;0;3;-3;Gaúcho;Beira-Rio;Elias (G), Bitello (G), Diego Souza (G)
437;23/03/2022;Internacional 1 X 0 Grêmio;Internacional;0;1;-1;1;Gaúcho;Arena;Taison (I)
